# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/stl/isr/critical_section.cpp.hpp|critical_section::critical_section() {
src/fl/stl/isr/critical_section.cpp.hpp|void interrupt_disable() {
src/fl/stl/isr/critical_section.cpp.hpp|void interrupt_enable() {
src/fl/stl/isr/critical_section.h|void interrupt_disable();
src/fl/stl/isr/critical_section.h|void interrupt_enable();
src/fl/stl/isr/handler.cpp.hpp|bool is_handler_enabled(const handle& h) {
src/fl/stl/isr/handler.cpp.hpp|bool requires_assembly_handler(u8 priority) {
src/fl/stl/isr/handler.cpp.hpp|const char* get_error_string(int error_code) {
src/fl/stl/isr/handler.cpp.hpp|const char* get_platform_name() {
src/fl/stl/isr/handler.cpp.hpp|int attach_external_handler(u8 pin, const config& cfg, handle* out_handle) {
src/fl/stl/isr/handler.cpp.hpp|int attach_timer_handler(const config& cfg, handle* out_handle) {
src/fl/stl/isr/handler.cpp.hpp|int detach_handler(handle& h) {
src/fl/stl/isr/handler.cpp.hpp|int disable_handler(handle& h) {
src/fl/stl/isr/handler.cpp.hpp|int enable_handler(handle& h) {
src/fl/stl/isr/handler.cpp.hpp|u32 get_max_timer_frequency() {
src/fl/stl/isr/handler.cpp.hpp|u32 get_min_timer_frequency() {
src/fl/stl/isr/handler.cpp.hpp|u8 get_max_priority() {
src/fl/stl/isr/handler.h|bool is_handler_enabled(const handle& h);
src/fl/stl/isr/handler.h|bool is_valid() const { return platform_handle != nullptr; }
src/fl/stl/isr/handler.h|bool requires_assembly_handler(u8 priority);
src/fl/stl/isr/handler.h|const char* get_error_string(int error_code);
src/fl/stl/isr/handler.h|const char* get_platform_name();
src/fl/stl/isr/handler.h|int attach_external_handler(u8 pin, const config& cfg, handle* out_handle = nullptr);
src/fl/stl/isr/handler.h|int attach_timer_handler(const config& cfg, handle* out_handle = nullptr);
src/fl/stl/isr/handler.h|int detach_handler(handle& h);
src/fl/stl/isr/handler.h|int disable_handler(handle& h);
src/fl/stl/isr/handler.h|int enable_handler(handle& h);
src/fl/stl/isr/handler.h|u32 get_max_timer_frequency();
src/fl/stl/isr/handler.h|u32 get_min_timer_frequency();
src/fl/stl/isr/handler.h|u8 get_max_priority();
src/fl/stl/isr/memcpy.h|FASTLED_FORCE_INLINE bool is_aligned(const void* ptr, size_t alignment) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memcpy(void* FL_RESTRICT_PARAM dst, const void* FL_RESTRICT_PARAM src, size_t num_bytes) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memcpy_16(u16* FL_RESTRICT_PARAM dst, const u16* FL_RESTRICT_PARAM src, size_t count) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memcpy_32(u32* FL_RESTRICT_PARAM dst, const u32* FL_RESTRICT_PARAM src, size_t count) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memcpy_byte(u8* FL_RESTRICT_PARAM dst, const u8* FL_RESTRICT_PARAM src, size_t count) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memset_zero(u8* dest, size_t count) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memset_zero_byte(u8* dest, size_t count) {
src/fl/stl/isr/memcpy.h|FL_OPTIMIZE_FUNCTION FL_IRAM FASTLED_FORCE_INLINE void memset_zero_word(u8* dest, size_t count) {
src/fl/stl/istream.cpp.hpp|bool istream_real::readLine() {
src/fl/stl/istream.cpp.hpp|bool istream_real::readToken(string& token) {
src/fl/stl/istream.cpp.hpp|bool parse_i32(const char* str, fl::i32& result) {
src/fl/stl/istream.cpp.hpp|bool parse_u32(const char* str, fl::u32& result) {
src/fl/stl/istream.cpp.hpp|inline bool isDigit(char c) {
src/fl/stl/istream.cpp.hpp|inline bool isSpace(char c) {
src/fl/stl/istream.cpp.hpp|int istream_real::get() {
src/fl/stl/istream.cpp.hpp|int istream_real::peek() {
src/fl/stl/istream.cpp.hpp|istream_real& cin_real() {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::getline(string& str) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(char& c) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(double& d) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(fl::i16& n) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(fl::i32& n) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(fl::i8& n) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(fl::u32& n) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(fl::u8& n) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(float& f) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::operator>>(string& str) {
src/fl/stl/istream.cpp.hpp|istream_real& istream_real::putback(char c) {
src/fl/stl/istream.cpp.hpp|void istream_real::skipWhitespace() {
src/fl/stl/istream.h|bool eof() const {
src/fl/stl/istream.h|bool eof() const { return mPos >= mBufferLen && fl::available() == 0; }
src/fl/stl/istream.h|bool fail() const {
src/fl/stl/istream.h|bool fail() const { return mFailed; }
src/fl/stl/istream.h|bool good() const {
src/fl/stl/istream.h|bool good() const { return !mFailed; }
src/fl/stl/istream.h|bool readLine();
src/fl/stl/istream.h|bool readToken(string& token);
src/fl/stl/istream.h|int get() {
src/fl/stl/istream.h|int get();
src/fl/stl/istream.h|int peek() {
src/fl/stl/istream.h|int peek();
src/fl/stl/istream.h|istream& getline(string& str) {
src/fl/stl/istream.h|istream& operator>>(char& c) {
src/fl/stl/istream.h|istream& operator>>(double& d) {
src/fl/stl/istream.h|istream& operator>>(fl::i16& n) {
src/fl/stl/istream.h|istream& operator>>(fl::i32& n) {
src/fl/stl/istream.h|istream& operator>>(fl::i8& n) {
src/fl/stl/istream.h|istream& operator>>(fl::u32& n) {
src/fl/stl/istream.h|istream& operator>>(fl::u8& n) {
src/fl/stl/istream.h|istream& operator>>(float& f) {
src/fl/stl/istream.h|istream& operator>>(string& str) {
src/fl/stl/istream.h|istream& putback(char c) {
src/fl/stl/istream.h|istream_real& cin_real();
src/fl/stl/istream.h|istream_real& getline(string& str);
src/fl/stl/istream.h|istream_real& operator>>(char& c);
src/fl/stl/istream.h|istream_real& operator>>(double& d);
src/fl/stl/istream.h|istream_real& operator>>(fl::i16& n);
src/fl/stl/istream.h|istream_real& operator>>(fl::i32& n);
src/fl/stl/istream.h|istream_real& operator>>(fl::i8& n);
src/fl/stl/istream.h|istream_real& operator>>(fl::u32& n);
src/fl/stl/istream.h|istream_real& operator>>(fl::u8& n);
src/fl/stl/istream.h|istream_real& operator>>(float& f);
src/fl/stl/istream.h|istream_real& operator>>(string& str);
src/fl/stl/istream.h|istream_real& putback(char c);
src/fl/stl/istream.h|typename fl::enable_if< fl::is_same<T, fl::size>::value || fl::is_same<T, fl::u16>::value, istream& >::type operator>>(T& n) {
src/fl/stl/istream.h|typename fl::enable_if< fl::is_same<T, fl::size>::value || fl::is_same<T, fl::u16>::value, istream_real& >::type istream_real::operator>>(T& n) {
src/fl/stl/istream.h|typename fl::enable_if< fl::is_same<T, fl::size>::value || fl::is_same<T, fl::u16>::value, istream_real& >::type operator>>(T& n);
src/fl/stl/istream.h|void clear() {
src/fl/stl/istream.h|void clear() { mFailed = false; }
src/fl/stl/istream.h|void skipWhitespace();
src/fl/stl/json.cpp.hpp|ArrayType classify_array(const json_array& arr) {
src/fl/stl/json.cpp.hpp|JsonToken next_token(fl::span<const char>& out_value) {
src/fl/stl/json.cpp.hpp|JsonToken scan_array_lookahead(fl::span<const char>& out_span) {
src/fl/stl/json.cpp.hpp|JsonTokenizer(bool enable_lookahead = true) : mInput(nullptr), mLen(0), mPos(0), mEnableLookahead(enable_lookahead) {}
src/fl/stl/json.cpp.hpp|ParseState on_token(JsonToken token, const fl::span<const char>& value) override {
src/fl/stl/json.cpp.hpp|ParseState on_token(JsonToken token, const fl::span<const char>& value) override {
src/fl/stl/json.cpp.hpp|bool has_escape_sequences(const fl::span<const char>& span) {
src/fl/stl/json.cpp.hpp|bool is_valid() const {
src/fl/stl/json.cpp.hpp|bool json_value::parse2_validate_only(const fl::string& txt) {
src/fl/stl/json.cpp.hpp|bool json_value::parse2_validate_only(fl::string_view txt) {
src/fl/stl/json.cpp.hpp|bool parse(const fl::string& input, JsonVisitor& visitor) {
src/fl/stl/json.cpp.hpp|bool parse(fl::string_view input, JsonVisitor& visitor) {
src/fl/stl/json.cpp.hpp|bool parse_float_array(const fl::span<const char>& span, fl::vector<T>& out_vec) {
src/fl/stl/json.cpp.hpp|bool parse_int_array(const fl::span<const char>& span, fl::vector<T>& out_vec) {
src/fl/stl/json.cpp.hpp|fl::shared_ptr<json_value> get_result() {
src/fl/stl/json.cpp.hpp|fl::shared_ptr<json_value> json_value::parse2(const fl::string& txt) {
src/fl/stl/json.cpp.hpp|fl::shared_ptr<json_value> optimize_array(fl::shared_ptr<json_value> array_val) {
src/fl/stl/json.cpp.hpp|fl::string json::normalize_json_string(const char* jsonStr) {
src/fl/stl/json.cpp.hpp|fl::string json::to_string_native() const {
src/fl/stl/json.cpp.hpp|fl::string json_value::to_string() const {
src/fl/stl/json.cpp.hpp|fl::string serializeValue(const json_value& value);
src/fl/stl/json.cpp.hpp|fl::string unescape_string(const fl::span<const char>& span) {
src/fl/stl/json.cpp.hpp|json_object& get_empty_json_obj() {
src/fl/stl/json.cpp.hpp|json_value& get_null_json_value() {
src/fl/stl/json.cpp.hpp|static bool canBeRepresentedAsFloat(double value) {
src/fl/stl/json.cpp.hpp|virtual ParseState on_token(JsonToken token, const fl::span<const char>& value) = 0;
src/fl/stl/json.cpp.hpp|void accept(const bool& b) { append(b ? "true" : "false"); }
src/fl/stl/json.cpp.hpp|void accept(const fl::nullptr_t&) { append("null"); }
src/fl/stl/json.cpp.hpp|void accept(const fl::string& s) { append_escaped(s); }
src/fl/stl/json.cpp.hpp|void accept(const fl::vector<float>& floats) {
src/fl/stl/json.cpp.hpp|void accept(const fl::vector<i16>& audio) {
src/fl/stl/json.cpp.hpp|void accept(const fl::vector<u8>& bytes) {
src/fl/stl/json.cpp.hpp|void accept(const float& f) {
src/fl/stl/json.cpp.hpp|void accept(const i64& i) {
src/fl/stl/json.cpp.hpp|void accept(const json_array& arr) {
src/fl/stl/json.cpp.hpp|void accept(const json_object& obj) {
src/fl/stl/json.cpp.hpp|void append(const char* str) {
src/fl/stl/json.cpp.hpp|void append_escaped(const fl::string& str) {
src/fl/stl/json.cpp.hpp|void append_str(const fl::string& str) {
src/fl/stl/json.cpp.hpp|void push_value(const fl::shared_ptr<json_value>& val) {
src/fl/stl/json.cpp.hpp|void serialize_value(const json_value* value) {
src/fl/stl/json.cpp.hpp|void skip_whitespace() {
src/fl/stl/json/types.h|void operator()(const fl::nullptr_t&) {
src/fl/stl/malloc.cpp.hpp|int abs(int x) {
src/fl/stl/malloc.cpp.hpp|void free(void* ptr) {
src/fl/stl/malloc.cpp.hpp|void* calloc(size_t nmemb, size_t size) {
src/fl/stl/malloc.cpp.hpp|void* malloc(size_t size) {
src/fl/stl/malloc.cpp.hpp|void* realloc(void* ptr, size_t new_size) {
src/fl/stl/map.h|Value get(const Key &key, bool *has = nullptr) const {
src/fl/stl/map.h|bool contains(const Key &key) const { return has(key); }
src/fl/stl/map.h|bool get(const Key &key, Value *value) const {
src/fl/stl/map.h|bool has(const Key &it) const { return find(it) != end(); }
src/fl/stl/map.h|bool next(const Key &key, Key *next_key, bool allow_rollover = false) const {
src/fl/stl/map.h|bool prev(const Key &key, Key *prev_key, bool allow_rollover = false) const {
src/fl/stl/map.h|bool update(const Key &key, Value &&value, bool insert_if_missing = true) {
src/fl/stl/map.h|bool update(const Key &key, const Value &value, bool insert_if_missing = true) {
src/fl/stl/map.h|const_iterator begin() const { return data.begin(); }
src/fl/stl/map.h|const_iterator end() const { return data.end(); }
src/fl/stl/map.h|const_iterator find(const Key &key) const {
src/fl/stl/map.h|const_iterator highest(Less less_than = Less()) const {
src/fl/stl/map.h|const_iterator lowest(Less less_than = Less()) const {
src/fl/stl/map.h|constexpr bool empty() const { return data.empty(); }
src/fl/stl/map.h|constexpr fl::size capacity() const { return N; }
src/fl/stl/map.h|constexpr fl::size size() const { return data.size(); }
src/fl/stl/map.h|fl::size erase(const Key &key) {
src/fl/stl/map.h|iterator begin() { return data.begin(); }
src/fl/stl/map.h|iterator end() { return data.end(); }
src/fl/stl/map.h|iterator find(const Key &key) {
src/fl/stl/map.h|pair<bool, iterator> insert(Key &&key, Value &&value, insert_result *result = nullptr) {
src/fl/stl/map.h|pair<bool, iterator> insert(const Key &key, const Value &value, insert_result *result = nullptr) {
src/fl/stl/map.h|template <typename Less> iterator highest(Less less_than = Less()) {
src/fl/stl/map.h|template <typename Less> iterator lowest(Less less_than = Less()) {
src/fl/stl/map.h|void clear() { data.clear(); }
src/fl/stl/memory_resource.cpp.hpp|memory_resource* psram_memory_resource() {
src/fl/stl/memory_resource.cpp.hpp|void do_deallocate(void* p, fl::size bytes) override {
src/fl/stl/memory_resource.cpp.hpp|void do_deallocate(void* p, fl::size bytes) override {
src/fl/stl/memory_resource.cpp.hpp|void* do_allocate(fl::size bytes) override {
src/fl/stl/memory_resource.cpp.hpp|void* do_allocate(fl::size bytes) override {
src/fl/stl/memory_resource.cpp.hpp|void* do_reallocate(void* p, fl::size old_bytes, fl::size new_bytes) override {
src/fl/stl/memory_resource.cpp.hpp|void* memory_resource::do_reallocate(void* p, fl::size old_bytes, fl::size new_bytes) {
src/fl/stl/not_null.cpp.hpp|void not_null_assert_failed(const char* message) {
src/fl/stl/ostream.cpp.hpp|ostream& operator<<(ostream& os, const dec_t&) {
src/fl/stl/ostream.cpp.hpp|ostream& operator<<(ostream& os, const hex_t&) {
src/fl/stl/ostream.cpp.hpp|ostream& operator<<(ostream& os, const oct_t&) {
src/fl/stl/ostream.cpp.hpp|ostream& ostream::operator<<(fl::i16 n) {
src/fl/stl/ostream.cpp.hpp|ostream& ostream::operator<<(fl::i32 n) {
src/fl/stl/ostream.cpp.hpp|ostream& ostream::operator<<(fl::i8 n) {
src/fl/stl/ostream.cpp.hpp|ostream& ostream::operator<<(fl::u32 n) {
src/fl/stl/ostream.cpp.hpp|ostream& ostream::operator<<(fl::u8 n) {
src/fl/stl/priority_queue.h|PriorityQueue(const Compare &comp, memory_resource* resource) : _data(resource), _comp(comp) {}
src/fl/stl/priority_queue.h|bool empty() const {
src/fl/stl/priority_queue.h|bool empty() const { return _data.size() == 0; }
src/fl/stl/priority_queue.h|bool operator!=(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator!=(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|bool operator<(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator<(const StableElement& other) const {
src/fl/stl/priority_queue.h|bool operator<(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|bool operator<=(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator<=(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|bool operator==(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator==(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|bool operator>(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator>(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|bool operator>=(const PriorityQueue& other) const {
src/fl/stl/priority_queue.h|bool operator>=(const priority_queue_stable& other) const {
src/fl/stl/priority_queue.h|const Compare &compare() const { return _comp; }
src/fl/stl/priority_queue.h|const T &top() const { return _data.front(); }
src/fl/stl/priority_queue.h|const T& top() const {
src/fl/stl/priority_queue.h|explicit PriorityQueue(const Compare &comp) : _comp(comp) {}
src/fl/stl/priority_queue.h|explicit PriorityQueue(memory_resource* resource) : _data(resource) {}
src/fl/stl/priority_queue.h|fl::size size() const {
src/fl/stl/priority_queue.h|fl::size size() const { return _data.size(); }
src/fl/stl/priority_queue.h|memory_resource* get_memory_resource() const { return _data.get_resource(); }
src/fl/stl/priority_queue.h|template <typename Iterator> void pop_heap(Iterator first, Iterator last) {
src/fl/stl/priority_queue.h|template <typename Iterator> void push_heap(Iterator first, Iterator last) {
src/fl/stl/priority_queue.h|void clear() {
src/fl/stl/priority_queue.h|void emplace(Args&&... args) {
src/fl/stl/priority_queue.h|void emplace(Args&&... args) {
src/fl/stl/priority_queue.h|void pop() {
src/fl/stl/priority_queue.h|void pop() {
src/fl/stl/priority_queue.h|void pop_heap(Iterator first, Iterator last, Compare comp) {
src/fl/stl/priority_queue.h|void push(T &&value) {
src/fl/stl/priority_queue.h|void push(const T &value) {
src/fl/stl/priority_queue.h|void push(const T& value) {
src/fl/stl/priority_queue.h|void push_heap(Iterator first, Iterator last, Compare comp) {
src/fl/stl/priority_queue.h|void sift_down(Iterator first, Iterator last, Iterator start, Compare comp) {
src/fl/stl/scope_exit.h|explicit scope_exit(EFP &&f) : mExitFunction(fl::forward<EFP>(f)), mActive(true) {}
src/fl/stl/scope_exit.h|scope_exit<decay_t<EF>> make_scope_exit(EF &&f) {
src/fl/stl/shared_ptr.cpp.hpp|bool ControlBlockBase::is_no_tracking() const {
src/fl/stl/shared_ptr.cpp.hpp|bool ControlBlockBase::remove_shared_ref() {
src/fl/stl/shared_ptr.cpp.hpp|void ControlBlockBase::add_shared_ref() {
src/fl/stl/singleton.cpp.hpp|void singleton_registry_set(const char* key, void* value) {
src/fl/stl/singleton.cpp.hpp|void* singleton_registry_get(const char* key) {
src/fl/stl/string.cpp.hpp|string &string::append(const CRGB &rgb) {
src/fl/stl/string.cpp.hpp|string &string::append(const Tile2x2_u8_wrap &tile) {
src/fl/stl/string.cpp.hpp|string &string::append(const XYMap &map) {
src/fl/stl/string.cpp.hpp|string &string::append(const audio::fft::Bins &str) {
src/fl/stl/string.cpp.hpp|string &string::append(const json& val) {
src/fl/stl/string.cpp.hpp|string &string::append(const json_value& val) {
src/fl/stl/string.cpp.hpp|string &string::appendCRGB(const CRGB &rgb) {
src/fl/stl/string.cpp.hpp|string& string::intern() {
src/fl/stl/string.cpp.hpp|void string::compileTimeAssertions() {
src/fl/stl/string.cpp.hpp|void string::swap(string &other) {
src/fl/stl/string_interner.cpp.hpp|StringInterner& global_interner() {
src/fl/stl/string_interner.cpp.hpp|StringInterner::StringInterner() {}
src/fl/stl/string_interner.cpp.hpp|bool StringInterner::contains(const char* str) const {
src/fl/stl/string_interner.cpp.hpp|bool StringInterner::contains(const string_view& sv) const {
src/fl/stl/string_interner.cpp.hpp|bool StringInterner::empty() const {
src/fl/stl/string_interner.cpp.hpp|fl::size StringInterner::size() const {
src/fl/stl/string_interner.cpp.hpp|fl::string StringInterner::intern(const char* str) {
src/fl/stl/string_interner.cpp.hpp|fl::string StringInterner::intern(const fl::span<const char>& sp) {
src/fl/stl/string_interner.cpp.hpp|fl::string StringInterner::intern(const fl::string& str) {
src/fl/stl/string_interner.cpp.hpp|fl::string StringInterner::intern(const string_view& sv) {
src/fl/stl/string_interner.cpp.hpp|fl::string intern(const char* str) {
src/fl/stl/string_interner.cpp.hpp|fl::string intern(const fl::span<const char>& sp) {
src/fl/stl/string_interner.cpp.hpp|fl::string intern(const fl::string& str) {
src/fl/stl/string_interner.cpp.hpp|fl::string intern(const string_view& sv) {
src/fl/stl/string_interner.cpp.hpp|static fl::mutex& global_interner_mutex() {
src/fl/stl/string_interner.cpp.hpp|void StringInterner::clear() {
src/fl/stl/string_interner.cpp.hpp|void StringInterner::reserve(fl::size count) {
src/fl/stl/string_interner.h|StringInterner& global_interner();
src/fl/stl/string_interner.h|bool contains(const char* str) const;
src/fl/stl/string_interner.h|bool contains(const string_view& sv) const;
src/fl/stl/string_interner.h|bool empty() const;
src/fl/stl/string_interner.h|fl::size size() const;
src/fl/stl/string_interner.h|fl::string intern(const char* str);
src/fl/stl/string_interner.h|fl::string intern(const char* str);
src/fl/stl/string_interner.h|fl::string intern(const fl::span<const char>& sp);
src/fl/stl/string_interner.h|fl::string intern(const fl::span<const char>& sp);
src/fl/stl/string_interner.h|fl::string intern(const fl::string& str);
src/fl/stl/string_interner.h|fl::string intern(const fl::string& str);
src/fl/stl/string_interner.h|fl::string intern(const string_view& sv);
src/fl/stl/string_interner.h|fl::string intern(const string_view& sv);
src/fl/stl/string_interner.h|void clear();
src/fl/stl/string_interner.h|void reserve(fl::size count);
src/fl/stl/strstream.cpp.hpp|sstream &sstream::operator<<(const Tile2x2_u8 &subpixel) {
src/fl/stl/strstream.cpp.hpp|sstream &sstream::operator<<(const Tile2x2_u8_wrap &tile) {
src/fl/stl/strstream.cpp.hpp|sstream &sstream::operator<<(const audio::fft::Bins &bins) {
src/fl/stl/strstream.cpp.hpp|sstream& operator<<(sstream& ss, const dec_t&) {
src/fl/stl/strstream.cpp.hpp|sstream& operator<<(sstream& ss, const hex_t&) {
src/fl/stl/strstream.cpp.hpp|sstream& operator<<(sstream& ss, const oct_t&) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::i16 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::i32 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::i64 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::i8 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::u16 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::u32 val) {
src/fl/stl/strstream.cpp.hpp|void sstream::appendFormatted(fl::u64 val) {
src/fl/stl/type_traits.cpp.hpp|FL_MAYBE_UNUSED void __compile_test() {
src/fl/stl/unordered_map.h|Hash hash_function() const { return _hash; }
src/fl/stl/unordered_map.h|KeyEqual key_eq() const { return _equal; }
src/fl/stl/unordered_map.h|T &at(const Key &key) {
src/fl/stl/unordered_map.h|T *find_value(const Key &key) {
src/fl/stl/unordered_map.h|bool contains(const Key &key) const {
src/fl/stl/unordered_map.h|bool empty() const { return _size == 0; }
src/fl/stl/unordered_map.h|bool erase(const Key &key) { return remove(key); }
src/fl/stl/unordered_map.h|bool is_deleted(fl::size idx) const { return _deleted.test(idx); }
src/fl/stl/unordered_map.h|bool is_empty(fl::size idx) const {
src/fl/stl/unordered_map.h|bool is_occupied(fl::size idx) const { return _occupied.test(idx); }
src/fl/stl/unordered_map.h|bool needs_rehash() const {
src/fl/stl/unordered_map.h|bool operator!=(const const_iterator &o) const { return !(*this == o); }
src/fl/stl/unordered_map.h|bool operator!=(const iterator &o) const { return !(*this == o); }
src/fl/stl/unordered_map.h|bool operator!=(const unordered_map& other) const {
src/fl/stl/unordered_map.h|bool operator()(const T &a, const T &b) const { return a == b; }
src/fl/stl/unordered_map.h|bool operator==(const const_iterator &o) const {
src/fl/stl/unordered_map.h|bool operator==(const iterator &o) const {
src/fl/stl/unordered_map.h|bool operator==(const unordered_map& other) const {
src/fl/stl/unordered_map.h|bool remove(const Key &key) {
src/fl/stl/unordered_map.h|const T &at(const Key &key) const {
src/fl/stl/unordered_map.h|const T *find_value(const Key &key) const {
src/fl/stl/unordered_map.h|const_iterator &operator++() {
src/fl/stl/unordered_map.h|const_iterator begin() const { return const_iterator(this, 0); }
src/fl/stl/unordered_map.h|const_iterator cbegin() const { return const_iterator(this, 0); }
src/fl/stl/unordered_map.h|const_iterator cend() const {
src/fl/stl/unordered_map.h|const_iterator end() const { return const_iterator(this, _buckets.size()); }
src/fl/stl/unordered_map.h|const_iterator find(const Key &key) const {
src/fl/stl/unordered_map.h|const_iterator operator++(int) {
src/fl/stl/unordered_map.h|const_iterator(const iterator &it) : _map(it._map), _idx(it._idx) {}
src/fl/stl/unordered_map.h|const_iterator(const unordered_map *m, fl::size idx) : _map(m), _idx(idx) {
src/fl/stl/unordered_map.h|explicit unordered_map(memory_resource* resource) : _buckets(resource), _size(0), _tombstones(0), _occupied(next_power_of_two(FASTLED_HASHMAP_INLINED_COUNT)), _deleted(next_power_of_two(FASTLED_HASHMAP_INLINED_COUNT)) {
src/fl/stl/unordered_map.h|fl::size bucket_count() const {
src/fl/stl/unordered_map.h|fl::size capacity() const { return _buckets.size(); }
src/fl/stl/unordered_map.h|fl::size count(const Key &key) const {
src/fl/stl/unordered_map.h|fl::size find_index(const Key &key) const {
src/fl/stl/unordered_map.h|fl::size find_unoccupied_index_using_bitset( const Key &key, const fl::bitset<1024> &occupied_set) const {
src/fl/stl/unordered_map.h|fl::size max_size() const {
src/fl/stl/unordered_map.h|fl::size size() const { return _size; }
src/fl/stl/unordered_map.h|float load_factor() const {
src/fl/stl/unordered_map.h|float max_load_factor() const {
src/fl/stl/unordered_map.h|iterator &operator++() {
src/fl/stl/unordered_map.h|iterator begin() { return iterator(this, 0); }
src/fl/stl/unordered_map.h|iterator emplace_hint(const_iterator hint, Args&&... args) {
src/fl/stl/unordered_map.h|iterator end() { return iterator(this, _buckets.size()); }
src/fl/stl/unordered_map.h|iterator erase(const_iterator first, const_iterator last) {
src/fl/stl/unordered_map.h|iterator erase(iterator it) {
src/fl/stl/unordered_map.h|iterator find(const Key &key) {
src/fl/stl/unordered_map.h|iterator operator++(int) {
src/fl/stl/unordered_map.h|iterator(unordered_map *m, fl::size idx) : _map(m), _idx(idx) {
src/fl/stl/unordered_map.h|memory_resource* get_memory_resource() const { return _buckets.get_resource(); }
src/fl/stl/unordered_map.h|pair<const_iterator, const_iterator> equal_range(const Key &key) const {
src/fl/stl/unordered_map.h|pair<fl::size, bool> find_slot(const Key &key) const {
src/fl/stl/unordered_map.h|pair<iterator, bool> emplace(Args&&... args) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert(Key &&key, T &&value) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert(const Key &key, const T &value) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert(const pair<Key, T> &kv) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert(pair<Key, T> &&kv) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert_or_assign(Key &&key, T &&value) {
src/fl/stl/unordered_map.h|pair<iterator, bool> insert_or_assign(const Key &key, T &&value) {
src/fl/stl/unordered_map.h|pair<iterator, bool> try_emplace(Key&& k, Args&&... args) {
src/fl/stl/unordered_map.h|pair<iterator, bool> try_emplace(const Key& k, Args&&... args) {
src/fl/stl/unordered_map.h|pair<iterator, iterator> equal_range(const Key &key) {
src/fl/stl/unordered_map.h|pointer operator->() const {
src/fl/stl/unordered_map.h|pointer operator->() const {
src/fl/stl/unordered_map.h|reference operator*() const {
src/fl/stl/unordered_map.h|reference operator*() const {
src/fl/stl/unordered_map.h|static bool NeedsRehash(fl::size size, fl::size bucket_size, fl::size tombstones, u8 load_factor) {
src/fl/stl/unordered_map.h|static fl::size next_power_of_two(fl::size n) {
src/fl/stl/unordered_map.h|static fl::size npos() {
src/fl/stl/unordered_map.h|unordered_map(InputIt first, InputIt last) : unordered_map(FASTLED_HASHMAP_INLINED_COUNT, 0.7f) {
src/fl/stl/unordered_map.h|unordered_map(fl::initializer_list<pair<Key, T>> init) : unordered_map(FASTLED_HASHMAP_INLINED_COUNT, 0.7f) {
